romName2Name.put("005","005");
romName2Name.put("ad5crsce","Cops 'n' Robbers (PR2495) (Mazooma) (Adder 5) (set 8)");
romName2Name.put("ad5crscf","Cops 'n' Robbers (PR2495) (Mazooma) (Adder 5) (set 9)");
romName2Name.put("ad5crscg","Cops 'n' Robbers (PR2495) (Mazooma) (Adder 5) (set 10)");
romName2Name.put("ad5crsch","Cops 'n' Robbers (PR2628) (Mazooma) (Adder 5) (set 3)");
romName2Name.put("ad5dnd","Deal Or No Deal (Bellfruit) (Adder 5) (set 1)");
romName2Name.put("ad5dnda","Deal Or No Deal (Bellfruit) (Adder 5) (set 2)");
romName2Name.put("ad5dndb","Deal Or No Deal (Bellfruit) (Adder 5) (set 3)");
romName2Name.put("ad5dndc","Deal Or No Deal (Bellfruit) (Adder 5) (set 4)");
romName2Name.put("ad5dndcl","Deal Or No Deal Club (Bellfruit) (Adder 5) (set 1)");
romName2Name.put("ad5dndcla","Deal Or No Deal Club (Bellfruit) (Adder 5) (set 2)");
romName2Name.put("ad5dndclb","Deal Or No Deal Club (Bellfruit) (Adder 5) (set 3)");
romName2Name.put("ad5dndclc","Deal Or No Deal Club (Bellfruit) (Adder 5) (set 4)");
romName2Name.put("ad5dndcld","Deal Or No Deal Club (Bellfruit) (Adder 5) (set 5)");
romName2Name.put("ad5dndcle","Deal Or No Deal Club (Bellfruit) (Adder 5) (set 6)");
romName2Name.put("ad5dndclf","Deal Or No Deal Club (Bellfruit) (Adder 5) (set 20)");
romName2Name.put("ad5dndclg","Deal Or No Deal Club (Bellfruit) (Adder 5) (set 21)");
romName2Name.put("ad5dndd","Deal Or No Deal (Bellfruit) (Adder 5) (set 5)");
romName2Name.put("ad5dnddd","Deal Or No Deal Double Deal Or No Deal (Bellfruit) (Adder 5) (set 1)");
romName2Name.put("ad5dnddda","Deal Or No Deal Double Deal Or No Deal (Bellfruit) (Adder 5) (set 2)");
romName2Name.put("ad5dnde","Deal Or No Deal (Bellfruit) (Adder 5) (set 6)");
romName2Name.put("ad5dndf","Deal Or No Deal (Bellfruit) (Adder 5) (set 7)");
romName2Name.put("ad5dndg","Deal Or No Deal (Bellfruit) (Adder 5) (set 8)");
romName2Name.put("ad5dndh","Deal Or No Deal (Bellfruit) (Adder 5) (set 9)");
romName2Name.put("ad5dndi","Deal Or No Deal (Bellfruit) (Adder 5) (set 10)");
romName2Name.put("ad5dndj","Deal Or No Deal (Bellfruit) (Adder 5) (set 11)");
romName2Name.put("ad5dndk","Deal Or No Deal (Bellfruit) (Adder 5) (set 12)");
romName2Name.put("ad5dndl","Deal Or No Deal (Bellfruit) (Adder 5) (set 13)");
romName2Name.put("ad5dndm","Deal Or No Deal (Bellfruit) (Adder 5) (set 14)");
romName2Name.put("ad5dndn","Deal Or No Deal (Bellfruit) (Adder 5) (set 15)");
romName2Name.put("ad5dndo","Deal Or No Deal (Bellfruit) (Adder 5) (set 16)");
romName2Name.put("ad5dndp","Deal Or No Deal (Bellfruit) (Adder 5) (set 17)");
romName2Name.put("ad5dndpg","Deal Or No Deal The Perfect Game (Bellfruit) (Adder 5) (set 1)");
romName2Name.put("ad5dndpga","Deal Or No Deal The Perfect Game (Bellfruit) (Adder 5) (set 2)");
romName2Name.put("ad5dndpgb","Deal Or No Deal The Perfect Game (Bellfruit) (Adder 5) (set 3)");
romName2Name.put("ad5dndpgc","Deal Or No Deal The Perfect Game (Bellfruit) (Adder 5) (set 4)");
romName2Name.put("ad5dndpl","Deal Or No Deal Platinum (Bellfruit) (Adder 5) (set 1)");
romName2Name.put("ad5dndpla","Deal Or No Deal Platinum (Bellfruit) (Adder 5) (set 2)");
romName2Name.put("ad5dndplb","Deal Or No Deal Platinum (Bellfruit) (Adder 5) (set 3)");
romName2Name.put("ad5dndplc","Deal Or No Deal Platinum (Bellfruit) (Adder 5) (set 4)");
romName2Name.put("ad5dndq","Deal Or No Deal (Bellfruit) (Adder 5) (set 18)");
romName2Name.put("ad5dndr","Deal Or No Deal (Bellfruit) (Adder 5) (set 19)");
romName2Name.put("ad5dndu","Deal Or No Deal (Bellfruit) (Adder 5) (set 22)");
romName2Name.put("ad5dndv","Deal Or No Deal (Bellfruit) (Adder 5) (set 23)");
romName2Name.put("ad5eyes","Eyes Down (PR2242, MAZNEYDW) (Mazooma) (Adder 5) (set 1)");
romName2Name.put("ad5eyesa","Eyes Down (PR2242, MAZNEYDW) (Mazooma) (Adder 5) (set 2)");
romName2Name.put("ad5eyesb","Eyes Down (PR2246, MAZNEYDW) (Mazooma) (Adder 5) (set 1)");
romName2Name.put("ad5eyesc","Eyes Down (PR2246, MAZPEYDW) (Mazooma) (Adder 5) (set 1)");
romName2Name.put("ad5eyesd","Eyes Down (PR2242, MAZPEYDW) (Mazooma) (Adder 5) (set 1)");
romName2Name.put("ad5eyese","Eyes Down (PR2242, MAZPEYDW) (Mazooma) (Adder 5) (set 2)");
romName2Name.put("ad5eyesf","Eyes Down (PR2246, MAZPEYDW) (Mazooma) (Adder 5) (set 2)");
romName2Name.put("ad5eyesg","Eyes Down (PR2246, MAZNEYDW) (Mazooma) (Adder 5) (set 2)");
romName2Name.put("ad5gldmn","Gold Mine (Bellfruit) (Adder 5) (set 1)");
romName2Name.put("ad5gldmna","Gold Mine (Bellfruit) (Adder 5) (set 2)");
romName2Name.put("ad5gldmnb","Gold Mine (Bellfruit) (Adder 5) (set 3)");
romName2Name.put("ad5gldmnc","Gold Mine (Bellfruit) (Adder 5) (set 4)");
romName2Name.put("ad5gldmnd","Gold Mine (Bellfruit) (Adder 5) (set 5)");
romName2Name.put("ad5gldmne","Gold Mine (Bellfruit) (Adder 5) (set 6)");
romName2Name.put("ad5gldmnf","Gold Mine (Bellfruit) (Adder 5) (set 7)");
romName2Name.put("ad5gldmng","Gold Mine (Bellfruit) (Adder 5) (set 8)");
romName2Name.put("ad5gldmnh","Gold Mine (Bellfruit) (Adder 5) (set 9)");
romName2Name.put("ad5gldmni","Gold Mine (Bellfruit) (Adder 5) (set 10)");
romName2Name.put("ad5gldmnj","Gold Mine (Bellfruit) (Adder 5) (set 11)");
romName2Name.put("ad5gldmnk","Gold Mine (Bellfruit) (Adder 5) (set 12)");
romName2Name.put("ad5gldwn","Golden Winner (Mazooma) (Adder 5) (set 1)");
romName2Name.put("ad5gldwna","Golden Winner (Mazooma) (Adder 5) (set 2)");
romName2Name.put("ad5hir","Hi Roller (Bellfruit) (Adder 5) (set 1)");
romName2Name.put("ad5hira","Hi Roller (Bellfruit) (Adder 5) (set 2)");
romName2Name.put("ad5hirb","Hi Roller (Bellfruit) (Adder 5) (set 3)");
romName2Name.put("ad5hirc","Hi Roller (Bellfruit) (Adder 5) (set 4)");
romName2Name.put("ad5hircl","Hi Roller Club (Bellfruit) (Adder 5) (set 1)");
romName2Name.put("ad5hircla","Hi Roller Club (Bellfruit) (Adder 5) (set 2)");
romName2Name.put("ad5hirclb","Hi Roller Club (Bellfruit) (Adder 5) (set 3)");
romName2Name.put("ad5jckmo","Jackpot Monopoly (PR2226, MAZNJACM) (Mazooma) (Adder 5) (set 1)");
romName2Name.put("ad5jckmoa","Jackpot Monopoly (PR2226, MAZNJACM) (Mazooma) (Adder 5) (set 2)");
romName2Name.put("ad5jckmob","Jackpot Monopoly (PR2253, MAZNJACM) (Mazooma) (Adder 5)");
romName2Name.put("ad5jckmoc","Jackpot Monopoly (PR2226, MAZNJACM) (Mazooma) (Adder 5) (set 3)");
romName2Name.put("ad5jckmod","Jackpot Monopoly (PR2226, MAZPJACM) (Mazooma) (Adder 5) (set 1)");
romName2Name.put("ad5jckmoe","Jackpot Monopoly (PR2226, MAZPJACM) (Mazooma) (Adder 5) (set 2)");
romName2Name.put("ad5mcob","Monte Carlo Or Bust (Qps) (Adder 5) (set 1)");
romName2Name.put("ad5mcoba","Monte Carlo Or Bust (Qps) (Adder 5) (set 2)");
romName2Name.put("ad5mcobb","Monte Carlo Or Bust (Qps) (Adder 5) (set 3)");
romName2Name.put("ad5mcobc","Monte Carlo Or Bust (Qps) (Adder 5) (set 4)");
romName2Name.put("ad5monop","Random Monopoly (PR2217, MAZNRNDN) (Mazooma) (Adder 5) (set 1)");
romName2Name.put("ad5monopa","Random Monopoly (PR2217, MAZNRNDN) (Mazooma) (Adder 5) (set 2)");
romName2Name.put("ad5monopb","Random Monopoly (PR2217, MAZNRNDN) (Mazooma) (Adder 5) (set 3)");
romName2Name.put("ad5monopc","Random Monopoly (PR2217, MAZNRNDN) (Mazooma) (Adder 5) (set 4)");
romName2Name.put("ad5monopd","Random Monopoly (PR2221, MAZNRNDN) (Mazooma) (Adder 5) (set 1)");
romName2Name.put("ad5monope","Random Monopoly (PR2221, MAZNRNDN) (Mazooma) (Adder 5) (set 2)");
romName2Name.put("ad5monopf","Random Monopoly (PR2217, MAZPRNDN) (Mazooma) (Adder 5) (set 1)");
romName2Name.put("ad5monopg","Random Monopoly (PR2217, MAZPRNDN) (Mazooma) (Adder 5) (set 2)");
romName2Name.put("ad5monoph","Random Monopoly (PR2217, MAZPRNDN) (Mazooma) (Adder 5) (set 3)");
romName2Name.put("ad5monopi","Random Monopoly (PR2217, MAZPRNDN) (Mazooma) (Adder 5) (set 4)");
romName2Name.put("ad5monopj","Random Monopoly (PR2221, MAZPRNDN) (Mazooma) (Adder 5) (set 1)");
romName2Name.put("ad5monopk","Random Monopoly (PR2221, MAZPRNDN) (Mazooma) (Adder 5) (set 2)");
romName2Name.put("ad5mowow","Monopoly Wheel Of Wealth (PR2365, MAZNBPFP) (Mazooma) (Adder 5) (set 1)");
romName2Name.put("ad5mowowa","Monopoly Wheel Of Wealth (PR2365, MAZNWOWT) (Mazooma) (Adder 5) (set 1)");
romName2Name.put("ad5mowowb","Monopoly Wheel Of Wealth (PR2365, MAZNWOWT) (Mazooma) (Adder 5) (set 2)");
romName2Name.put("ad5mowowc","Monopoly Wheel Of Wealth (PR2389, MAZNWWBU) (Mazooma) (Adder 5)");
romName2Name.put("ad5mowowd","Monopoly Wheel Of Wealth (PR2365, MAZNMWOW) (Mazooma) (Adder 5)");
romName2Name.put("ad5mowowe","Monopoly Wheel Of Wealth (PR2365, MAZPBPFP) (Mazooma) (Adder 5) (set 1)");
romName2Name.put("ad5mowowf","Monopoly Wheel Of Wealth (PR2365, MAZPWOWT) (Mazooma) (Adder 5) (set 1)");
romName2Name.put("ad5mowowg","Monopoly Wheel Of Wealth (PR2365, MAZPWOWT) (Mazooma) (Adder 5) (set 2)");
romName2Name.put("ad5mowowh","Monopoly Wheel Of Wealth (PR2389, MAZPWWBU) (Mazooma) (Adder 5)");
romName2Name.put("ad5mowowi","Monopoly Wheel Of Wealth (PR2365, MAZPMWOW) (Mazooma) (Adder 5)");
romName2Name.put("ad5mowowj","Monopoly Wheel Of Wealth (PR3075) (Adder 5) (set 1)");
romName2Name.put("ad5mowowk","Monopoly Wheel Of Wealth (PR3075) (Adder 5) (set 2)");
romName2Name.put("ad5mowowl","Monopoly Wheel Of Wealth (PR2365, MAZNBPFP) (Mazooma) (Adder 5) (set 2)");
romName2Name.put("ad5mowowm","Monopoly Wheel Of Wealth (PR2365, MAZPBPFP) (Mazooma) (Adder 5) (set 2)");
romName2Name.put("ad5mr2r","Monopoly Road To Riches (Mazooma) (Adder 5) (set 1)");
romName2Name.put("ad5mr2ra","Monopoly Road To Riches (Mazooma) (Adder 5) (set 2)");
romName2Name.put("ad5mr2rb","Monopoly Road To Riches (Mazooma) (Adder 5) (set 3)");
romName2Name.put("ad5mr2rc","Monopoly Road To Riches (Mazooma) (Adder 5) (set 4)");
romName2Name.put("ad5mr2rd","Monopoly Road To Riches (Mazooma) (Adder 5) (set 5)");
romName2Name.put("ad5mr2re","Monopoly Road To Riches (Mazooma) (Adder 5) (set 6)");
romName2Name.put("ad5mr2rf","Monopoly Road To Riches (Mazooma) (Adder 5) (set 7)");
romName2Name.put("ad5mr2rg","Monopoly Road To Riches (Mazooma) (Adder 5) (set 8)");
romName2Name.put("ad5mr2rh","Monopoly Road To Riches (Mazooma) (Adder 5) (set 9)");
romName2Name.put("ad5mww","Random Monopoly Wonders Of The World (PR2284) (Mazooma) (Adder 5)");
romName2Name.put("ad5mwwa","Random Monopoly Wonders Of The World (PR2291) (Mazooma) (Adder 5)");
romName2Name.put("ad5pking","Poker King (Bellfruit) (Adder 5) (set 1)");
romName2Name.put("ad5pkinga","Poker King (Bellfruit) (Adder 5) (set 2)");
romName2Name.put("ad5pp","Pink Panther (PR2283, QPSNPINK) (Mazooma) (Adder 5) (set 1)");
romName2Name.put("ad5ppa","Pink Panther (PR2283, QPSNPINK) (Mazooma) (Adder 5) (set 2)");
romName2Name.put("ad5ppb","Pink Panther (PR2267, MAZNPINK) (Mazooma) (Adder 5) (set 1)");
romName2Name.put("ad5ppbtb","Pink Panther Break The Bank (PR2304, QPSNPPBB) (Qps) (Adder 5) (set 1)");
romName2Name.put("ad5ppbtba","Pink Panther Break The Bank (PR2304, QPSNPPBB) (Qps) (Adder 5) (set 2)");
romName2Name.put("ad5ppbtbb","Pink Panther Break The Bank (PR2304, QPSPPPBB) (Qps) (Adder 5) (set 1)");
romName2Name.put("ad5ppbtbc","Pink Panther Break The Bank (PR2304, QPSPPPBB) (Qps) (Adder 5) (set 2)");
romName2Name.put("ad5ppc","Pink Panther (PR2267, MAZNPINK) (Mazooma) (Adder 5) (set 2)");
romName2Name.put("ad5ppd","Pink Panther (MAZNPINK) (Mazooma) (Adder 5) (set 1)");
romName2Name.put("ad5ppe","Pink Panther (MAZNPINK) (Mazooma) (Adder 5) (set 2)");
romName2Name.put("ad5ppf","Pink Panther (PR2283, QPSPPINK) (Mazooma) (Adder 5) (set 1)");
romName2Name.put("ad5ppg","Pink Panther (PR2283, QPSPPINK) (Mazooma) (Adder 5) (set 2)");
romName2Name.put("ad5pph","Pink Panther (PR2267, MAZPPINK) (Mazooma) (Adder 5)");
romName2Name.put("ad5ppi","Pink Panther (MAZPPINK) (Mazooma) (Adder 5) (set 1)");
romName2Name.put("ad5ppj","Pink Panther (MAZPPINK) (Mazooma) (Adder 5) (set 2)");
romName2Name.put("ad5rapid","Rapid Pay (Bellfruit) (Adder 5) (set 1)");
romName2Name.put("ad5rapida","Rapid Pay (Bellfruit) (Adder 5) (set 2)");
romName2Name.put("ad5rcash","Reel Cash (Mazooma) (Adder 5) (set 1)");
romName2Name.put("ad5rcasha","Reel Cash (Mazooma) (Adder 5) (set 2)");
romName2Name.put("ad5rroul","Reel Roulette (QPSNRLRO) (Mazooma) (Adder 5)");
romName2Name.put("ad5rroula","Reel Roulette (QPSPRLRO) (Mazooma) (Adder 5)");
romName2Name.put("ad5rroulb","Reel Roulette (MAZNRERO) (Mazooma) (Adder 5)");
romName2Name.put("ad5rroulc","Reel Roulette (MAZPRERO) (Mazooma) (Adder 5)");
romName2Name.put("ad5rsclb","Random Spinner Club (PR1669, BFGNRNDN) (Bellfruit) (Adder 5) (set 1)");
romName2Name.put("ad5rsclba","Random Spinner Club (PR1826, BFGNRNDN) (Bellfruit) (Adder 5) (set 1)");
romName2Name.put("ad5rsclbb","Random Spinner Club (PR1826, BFGNRNDN) (Bellfruit) (Adder 5) (set 2)");
romName2Name.put("ad5rsclbc","Random Spinner Club (PR1669, BFGNRNDN) (Bellfruit) (Adder 5) (set 2)");
romName2Name.put("ad5rsclbd","Random Spinner Club (PR1669, BFGNRNDN) (Bellfruit) (Adder 5) (set 3)");
romName2Name.put("ad5rsclbe","Random Spinner Club (PR1669, BFGNRNDN) (Bellfruit) (Adder 5) (set 4)");
romName2Name.put("ad5rsclbf","Random Spinner Club (PR1669, BFGPRNDN) (Bellfruit) (Adder 5) (set 1)");
romName2Name.put("ad5rsclbg","Random Spinner Club (PR1826, BFGPRNDN) (Bellfruit) (Adder 5) (set 1)");
romName2Name.put("ad5rsclbh","Random Spinner Club (PR1826, BFGPRNDN) (Bellfruit) (Adder 5) (set 2)");
romName2Name.put("ad5rsclbi","Random Spinner Club (PR1669, BFGPRNDN) (Bellfruit) (Adder 5) (set 2)");
romName2Name.put("ad5rsclbj","Random Spinner Club (PR1669, BFGPRNDN) (Bellfruit) (Adder 5) (set 3)");
romName2Name.put("ad5rsnw","Random Spin 'n' Win (PR2226, MAZNRNDN) (Mazooma) (Adder 5) (set 1)");
romName2Name.put("ad5rsnwa","Random Spin 'n' Win (PR2226, MAZNRNDN) (Mazooma) (Adder 5) (set 2)");
romName2Name.put("ad5rsnwb","Random Spin 'n' Win (PR2226, MAZPRNDN) (Mazooma) (Adder 5) (set 1)");
romName2Name.put("ad5rsnwc","Random Spin 'n' Win (PR2226, MAZPRNDN) (Mazooma) (Adder 5) (set 2)");
romName2Name.put("ad5rspin","Random Spinner (PR1669, BFGNRNDN) (Bellfruit) (Adder 5) (set 1)");
romName2Name.put("ad5rspinb","Random Spinner (PR1669, BFGPRNDN) (Bellfruit) (Adder 5) (set 2)");
romName2Name.put("ad5rspinc","Random Spinner (Bellfruit) (Adder 5) (set 1)");
romName2Name.put("ad5rsrm","Ronnie O'Sullivan's Rocket Money (Bellfruit) (Adder 5) (set 1)");
romName2Name.put("ad5rsrma","Ronnie O'Sullivan's Rocket Money (Bellfruit) (Adder 5) (set 2)");
romName2Name.put("ad5rsrr","Ronnie O'Sullivan's Rocket Money (Bellfruit) (Adder 5) (set 3)");
romName2Name.put("ad5rsrra","Ronnie O'Sullivan's Rocket Money (Bellfruit) (Adder 5) (set 4)");
romName2Name.put("ad5rwclb","Random Winner Club (PR1756, BFGNRWSX) (Bellfruit) (Adder 5) (set 1)");
romName2Name.put("ad5rwclba","Random Winner Club (PR1756, BFGNRWSX) (Bellfruit) (Adder 5) (set 2)");
romName2Name.put("ad5rwclbb","Random Winner Club (PR1756, BFGPRWSX) (Bellfruit) (Adder 5) (set 1)");
romName2Name.put("ad5rwclbc","Random Winner Club (PR1756, BFGPRWSX) (Bellfruit) (Adder 5) (set 2)");
romName2Name.put("ad5rwclbd","Random Winner Club (PR1757, BFGPRWCL) (Bellfruit) (Adder 5)");
romName2Name.put("ad5rwclbe","Random Winner Club (PR1757, BFGNRWCL) (Bellfruit) (Adder 5)");
romName2Name.put("ad5sslam","Super Slam (Bellfruit) (Adder 5) (set 1)");
romName2Name.put("ad5sslama","Super Slam (Bellfruit) (Adder 5) (set 2)");
romName2Name.put("ad5sslamb","Super Slam (Bellfruit) (Adder 5) (set 3)");
romName2Name.put("ad5sslamc","Super Slam (Bellfruit) (Adder 5) (set 4)");
romName2Name.put("ad5sslamd","Super Slam (Bellfruit) (Adder 5) (set 5)");
romName2Name.put("ad5sslame","Super Slam (Bellfruit) (Adder 5) (set 6)");
romName2Name.put("ad5sslamf","Super Slam (Bellfruit) (Adder 5) (set 7)");
romName2Name.put("ad5tornc","Tornado Club (PR1629, 5.5, rv 8, BFGNTORD) (Bellfruit) (Adder 5)");
romName2Name.put("ad5tornca","Tornado Club (PR1629, 5.8, rv 7, BFGNTORD) (Bellfruit) (Adder 5)");
romName2Name.put("ad5torncb","Tornado Club (PR1629, 5.5, rv 8, BFGPTORD) (Bellfruit) (Adder 5)");
romName2Name.put("ad5torncc","Tornado Club (PR1629, 5.8, rv 7, BFGPTORD) (Bellfruit) (Adder 5)");
romName2Name.put("ad5torncd","Tornado Club (PR1627, 0.1, rv 1, BFGPTORN) (Bellfruit) (Adder 5)");
romName2Name.put("ad5tornce","Tornado Club (PR1627, 0.1, rv 1, BFGNTORN) (Bellfruit) (Adder 5)");
romName2Name.put("ad5vlv","Viva Las Vegas (Bellfruit) (Adder 5) (set 1)");
romName2Name.put("ad5vlvb","Viva Las Vegas (Bellfruit) (Adder 5) (set 2)");
romName2Name.put("ad5vlvc","Viva Las Vegas (Bellfruit) (Adder 5) (set 3)");
romName2Name.put("ad5vlvd","Viva Las Vegas (Bellfruit) (Adder 5) (set 4)");
romName2Name.put("ad5vlve","Viva Las Vegas (Bellfruit) (Adder 5) (set 5)");
romName2Name.put("ad5vlvf","Viva Las Vegas (Bellfruit) (Adder 5) (set 6)");
romName2Name.put("ad5vpa","Video Poker Ace (Bellfruit) (Adder 5) (set 1)");
romName2Name.put("ad5vpaa","Video Poker Ace (Bellfruit) (Adder 5) (set 2)");
romName2Name.put("ad5vpab","Video Poker Ace (Bellfruit) (Adder 5) (set 3)");
romName2Name.put("ad5vpac","Video Poker Ace (Bellfruit) (Adder 5) (set 4)");
romName2Name.put("adam","Adam");
romName2Name.put("adillor","Armadillo Racing (Rev. AM1 Ver.A)");
romName2Name.put("adonis","Adonis (0200751V, NSW/ACT)");
romName2Name.put("adonisa","Adonis (0100751V, NSW/ACT)");
romName2Name.put("adonisa6","Adonis (0151178, US)");
romName2Name.put("adonisce","Adonis - Cash Express (0201005V, NSW/ACT)");
romName2Name.put("adonisu","Adonis (BHG1508, US)");
romName2Name.put("adults","Adults Only (Russia) (Extrema)");
romName2Name.put("adustcm","African Dusk - Mr. Cashman (20006711, NSW/ACT)");
romName2Name.put("advision","Adventure Vision");
romName2Name.put("advsnha","Advision Home Arcade");
romName2Name.put("aerfboo2","Aero Fighters (bootleg set 2)");
romName2Name.put("aerfboot","Aero Fighters (bootleg set 1)");
romName2Name.put("aeroboto","Aeroboto");
romName2Name.put("aerofgt","Aero Fighters (World / USA + Canada / Korea / Hong Kong / Taiwan) (newer hardware)");
romName2Name.put("aerofgtb","Aero Fighters (Taiwan / Japan, set 1)");
romName2Name.put("aerofgtc","Aero Fighters (Taiwan / Japan, set 2)");
romName2Name.put("aerofgts","Aero Fighters Special (Taiwan)");
romName2Name.put("aerolitos","Aerolitos (Spanish bootleg of Asteroids)");
romName2Name.put("aes","Neo-Geo AES");
romName2Name.put("afighter","Action Fighter (FD1089A 317-0018)");
romName2Name.put("afire","Astro Fire");
romName2Name.put("afm_10","Attack From Mars (1.0)");
romName2Name.put("afm_11","Attack From Mars (1.1)");
romName2Name.put("afm_113","Attack From Mars (1.13, Free play)");
romName2Name.put("afm_113b","Attack From Mars (1.13b)");
romName2Name.put("afm_11u","Attack From Mars (1.1 Ultrapin)");
romName2Name.put("afterhrs","After Hours (0251071, US)");
romName2Name.put("aftor","Af-Tor");
romName2Name.put("aftrshok","After Shock (Lazer-tron, set 1)");
romName2Name.put("aftrshoka","After Shock (Lazer-tron, set 2)");
romName2Name.put("afv_l4","Addams Family Values (Coin Dropper L-4)");
romName2Name.put("agallet","Air Gallet (Europe)");
romName2Name.put("agalleta","Air Gallet (older, Europe)");
romName2Name.put("agalletah","Air Gallet (older, Hong Kong)");
romName2Name.put("agalletaj","Akuu Gallet (older, Japan)");
romName2Name.put("agalletak","Air Gallet (older, Korea)");
romName2Name.put("agalletat","Air Gallet (older, Taiwan)");
romName2Name.put("agalletau","Air Gallet (older, USA)");
romName2Name.put("agalleth","Air Gallet (Hong Kong)");
romName2Name.put("agalletj","Akuu Gallet (Japan)");
romName2Name.put("agalletk","Air Gallet (Korea)");
romName2Name.put("agallett","Air Gallet (Taiwan)");
romName2Name.put("agalletu","Air Gallet (USA)");
